2018-08-17 13:17:20.712489
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\SC_SALES_SUPPLYCHAIN_US_DPSG
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.748624
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Cat
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.780851
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Sams
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.816986
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_SSC
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_13_00_41_49.validated.zip | file updated time is : 1534139857.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.ae50mqa.ae50mqa.req2018_08_15_03_47_43.validated.zip | file updated time is : 1534323540.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.ae50mqa.ae50mqa.req2018_08_15_03_51_10.validated.zip | file updated time is : 1534323557.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.ae50mqa.Wednesday.ae50mqa.req2018_08_15_03_54_52.validated.zip | file updated time is : 1534323561.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.tb2qg6j.tb2qg6j.req2018_08_15_03_58_21.validated.zip | file updated time is : 1534323793.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.0-1000.tb2qg6j.tb2qg6j.req2018_08_15_04_11_09.validated.zip | file updated time is : 1534324969.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.3001-4000.tb2qg6j.tb2qg6j.req2018_08_15_04_16_21.validated.zip | file updated time is : 1534324902.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.tb2qg6j.Wednesday.tb2qg6j.req2018_08_15_04_03_37.validated.zip | file updated time is : 1534324928.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.ae50mqa.ae50mqa.req2018_08_15_04_32_49.validated.zip | file updated time is : 1534326487.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.1001-2000.tb2qg6j.tb2qg6j.req2018_08_15_04_27_55.validated.zip | file updated time is : 1534326455.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.2001-3000.tb2qg6j.tb2qg6j.req2018_08_15_04_23_31.validated.zip | file updated time is : 1534326416.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.4001Up.tb2qg6j.tb2qg6j.req2018_08_15_04_46_57.validated.zip | file updated time is : 1534328845.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.ae50mqa.ae50mqa.req2018_08_16_00_34_10.validated.zip | file updated time is : 1534398372.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.tb2qg6j.tb2qg6j.req2018_08_16_00_37_40.validated.zip | file updated time is : 1534398005.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.ae50mqa.ae50mqa.req2018_08_16_00_39_23.validated.zip | file updated time is : 1534398365.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.tb2qg6j.tb2qg6j.req2018_08_16_00_36_21.validated.zip | file updated time is : 1534397997.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.ae50mqa.ae50mqa.req2018_08_16_00_43_32.validated.zip | file updated time is : 1534398363.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.ae50mqa.ae50mqa.req2018_08_16_00_33_03.validated.zip | file updated time is : 1534398365.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Replishment.tb2qg6j.tb2qg6j.req2018_08_16_00_35_02.validated.zip | file updated time is : 1534397998.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly2.ae50mqa.ae50mqa.req2018_08_16_00_34_16.validated.zip | file updated time is : 1534398364.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly2.tb2qg6j.tb2qg6j.req2018_08_16_00_36_02.validated.zip | file updated time is : 1534397996.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Item_Master.ae50mqa.ae50mqa.req2018_08_16_00_57_03.validated.zip | file updated time is : 1534399541.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Item_Master.tb2qg6j.tb2qg6j.req2018_08_16_00_40_23.validated.zip | file updated time is : 1534400123.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tb2qg6j.tb2qg6j.req2018_08_16_00_39_40.validated.zip | file updated time is : 1534400122.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tb2qg6j.tb2qg6j.req2018_08_16_00_42_34.validated.zip | file updated time is : 1534400121.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly1.ae50mqa.ae50mqa.req2018_08_16_01_52_20.validated.zip | file updated time is : 1534403606.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly1.tb2qg6j.tb2qg6j.req2018_08_16_01_54_47.validated.zip | file updated time is : 1534403456.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.tb2qg6j.tb2qg6j.req2018_08_16_03_17_10.validated.zip | file updated time is : 1534408681.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Grocery_PO.tb2qg6j.tb2qg6j.req2018_08_16_03_17_09.validated.zip | file updated time is : 1534408669.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Master.tb2qg6j.tb2qg6j.req2018_08_16_03_12_42.validated.zip | file updated time is : 1534408660.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.ae50mqa.ae50mqa.req2018_08_16_03_26_08.validated.zip | file updated time is : 1534409066.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Master.ae50mqa.ae50mqa.req2018_08_16_03_21_51.validated.zip | file updated time is : 1534409066.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.0-1000.tb2qg6j.tb2qg6j.req2018_08_16_04_24_18.validated.zip | file updated time is : 1534412947.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.1001-2000.tb2qg6j.tb2qg6j.req2018_08_16_04_41_35.validated.zip | file updated time is : 1534412882.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.2001-3000.tb2qg6j.tb2qg6j.req2018_08_16_04_37_37.validated.zip | file updated time is : 1534412839.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.3001-4000.tb2qg6j.tb2qg6j.req2018_08_16_04_31_48.validated.zip | file updated time is : 1534412802.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.ae50mqa.Thursday.ae50mqa.req2018_08_16_04_35_31.validated.zip | file updated time is : 1534412832.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.tb2qg6j.Thursday.tb2qg6j.req2018_08_16_04_37_24.validated.zip | file updated time is : 1534412906.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_16_07_00_34.txt | file updated time is : 1534417234.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.ae50mqa.ae50mqa.req2018_08_16_04_26_40.validated.zip | file updated time is : 1534412828.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.tb2qg6j.tb2qg6j.req2018_08_16_04_45_02.validated.zip | file updated time is : 1534412774.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.ae50mqa.ae50mqa.req2018_08_16_04_21_23.validated.zip | file updated time is : 1534412829.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.4001Up.tb2qg6j.tb2qg6j.req2018_08_16_04_58_46.validated.zip | file updated time is : 1534414594.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.ae50mqa.ae50mqa.req2018_08_16_04_50_09.validated.zip | file updated time is : 1534414597.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.tb2qg6j.tb2qg6j.req2018_08_16_05_07_59.validated.zip | file updated time is : 1534414539.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.tb2qg6j.tb2qg6j.req2018_08_16_17_52_08.validated.zip | file updated time is : 1534460391.0
2018-08-17 13:17:51.279093
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Item_Master.tx3vg3f.req2018_08_16_01_03_17.validated.zip | file updated time is : 1534392572.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_POS_History_Skinny.CW.tx3vg3f.req2018_08_14_03_00_06.validated.zip | file updated time is : 1534219720.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tx3vg3f.req2018_08_14_02_50_06.validated.zip | file updated time is : 1534219715.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tx3vg3f.req2018_08_14_02_58_10.validated.zip | file updated time is : 1534219714.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Current_Inventory_Skinny.Tuesday.tx3vg3f.req2018_08_14_03_01_01.validated.zip | file updated time is : 1534219713.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Current_Inventory_Skinny.Wednesday.tx3vg3f.req2018_08_15_02_50_01.validated.zip | file updated time is : 1534306150.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_POS_History_Skinny.CW.tx3vg3f.req2018_08_15_02_26_14.validated.zip | file updated time is : 1534306223.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tx3vg3f.req2018_08_15_02_25_39.validated.zip | file updated time is : 1534306152.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tx3vg3f.req2018_08_15_02_25_33.validated.zip | file updated time is : 1534306151.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_POS_History_Skinny.CW.tx3vg3f.req2018_08_16_02_21_59.validated.zip | file updated time is : 1534392571.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tx3vg3f.req2018_08_16_02_49_08.validated.zip | file updated time is : 1534392566.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Whse_Master.tx3vg3f.req2018_08_16_02_22_26.validated.zip | file updated time is : 1534392558.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tx3vg3f.req2018_08_16_02_48_55.validated.zip | file updated time is : 1534392565.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Current_Inventory_Skinny.Thursday.tx3vg3f.req2018_08_16_02_49_43.validated.zip | file updated time is : 1534392564.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Master_Weekly.tx3vg3f.req2018_08_16_02_48_53.validated.zip | file updated time is : 1534392559.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_POS_History_Skinny.CW.tx3vg3f.req2018_08_17_02_28_25.validated.zip | file updated time is : 1534478973.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tx3vg3f.req2018_08_17_02_25_02.validated.zip | file updated time is : 1534478969.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tx3vg3f.req2018_08_17_02_26_14.validated.zip | file updated time is : 1534478968.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD\RRRS.Halewood.RDATA.UK_WM_RI_SupCh_Store_Current_Inventory_Skinny.Friday.tx3vg3f.req2018_08_17_02_28_04.validated.zip | file updated time is : 1534478967.0
2018-08-17 13:17:55.829072
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\HALEWOOD_RDP\WM_SALES_SUPPLYCHAIN_UK_HALEWOOD
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\WM_RI_SupCh_Store_Master_BR.req2018_08_16_00_00_00.zip | file updated time is : 1534403721.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_PO.2tl6lq0.req2018_08_13_01_37_04.validated.zip | file updated time is : 1534142484.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_13_01_57_24.validated.zip | file updated time is : 1534144285.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_13_01_59_15.validated.zip | file updated time is : 1534144283.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_General_PO.2tl6lq0.req2018_08_13_02_18_42.validated.zip | file updated time is : 1534145291.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Current_Inventory.Monday.2tl6lq0.req2018_08_13_02_18_09.validated.zip | file updated time is : 1534145287.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_POS_History.CW.2tl6lq0.req2018_08_13_02_37_39.validated.zip | file updated time is : 1534146283.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_13_02_29_04.validated.zip | file updated time is : 1534146275.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Current_Inventory.Monday.2tl6lq0.req2018_08_13_02_32_56.validated.zip | file updated time is : 1534146277.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\2tl6lq0_Mars_Brazil_WM_RI_SupCh_Item_SVIST.req2018_08_13_05_31_07.zip | file updated time is : 1534152962.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Comp_Sales.2tl6lq0.req2018_08_14_02_10_30.validated.zip | file updated time is : 1534230932.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_General_PO.2tl6lq0.req2018_08_14_02_09_19.validated.zip | file updated time is : 1534230931.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Daily.CW.2tl6lq0.req2018_08_14_02_14_05.validated.zip | file updated time is : 1534230928.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.2tl6lq0.req2018_08_14_02_13_07.validated.zip | file updated time is : 1534230927.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_Current_Inventory.Tuesday.2tl6lq0.req2018_08_14_02_08_44.validated.zip | file updated time is : 1534230925.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\MARS_RDP\WM_SALES_SUPPLYCHAIN_BR_MARS\RRRS.Mars.RDATA.BR_WM_RI_SupCh_Store_PO.2tl6lq0.req2018_08_14_02_15_01.validated.zip | file updated time is : 1534231906.0
